,Date,Open,High,Low,Close,Adj Close,Volume
617,"Oct 26, 2020","1,895.50","1,907.00","1,893.50","1,902.70","1,902.70",242
618,"Oct 23, 2020","1,899.90","1,913.30","1,896.20","1,902.00","1,902.00",287
619,"Oct 22, 2020","1,924.30","1,924.30","1,898.20","1,901.10","1,901.10",899
620,"Oct 21, 2020","1,913.60","1,927.30","1,913.60","1,924.60","1,924.60","1,202"
621,"Oct 20, 2020","1,901.30","1,910.40","1,896.10","1,910.40","1,910.40",329
622,"Oct 19, 2020","1,907.30","1,907.80","1,899.50","1,906.40","1,906.40",43
623,"Oct 16, 2020","1,898.50","1,900.80","1,898.50","1,900.80","1,900.80",53
624,"Oct 15, 2020","1,897.30","1,906.30","1,889.60","1,903.20","1,903.20",254
625,"Oct 14, 2020","1,889.70","1,910.80","1,882.50","1,901.30","1,901.30",33
626,"Oct 13, 2020","1,921.90","1,922.20","1,887.00","1,888.50","1,888.50",191
627,"Oct 12, 2020","1,924.00","1,926.50","1,921.60","1,922.50","1,922.50",96
628,"Oct 09, 2020","1,909.30","1,929.10","1,905.10","1,919.50","1,919.50",580
629,"Oct 08, 2020","1,893.00","1,893.00","1,882.70","1,888.60","1,888.60",348
630,"Oct 07, 2020","1,874.10","1,889.80","1,873.10","1,883.60","1,883.60",50
631,"Oct 06, 2020","1,906.60","1,918.00","1,874.40","1,901.10","1,901.10",968
632,"Oct 05, 2020","1,898.90","1,915.60","1,884.70","1,912.50","1,912.50","1,360"
633,"Oct 02, 2020","1,893.90","1,913.00","1,893.90","1,900.20","1,900.20",530
634,"Oct 01, 2020","1,884.10","1,909.60","1,882.50","1,908.40","1,908.40",730
635,"Sep 30, 2020","1,893.00","1,899.70","1,879.80","1,887.50","1,887.50",600
636,"Sep 29, 2020","1,876.50","1,895.40","1,872.40","1,894.30","1,894.30","3,283"
637,"Sep 28, 2020","1,872.80","1,872.80","1,872.80","1,872.80","1,872.80","10,455"
638,"Sep 25, 2020","1,856.30","1,857.70","1,856.30","1,857.70","1,857.70",4
639,"Sep 24, 2020","1,851.50","1,868.30","1,851.50","1,868.30","1,868.30",365
640,"Sep 23, 2020","1,875.50","1,875.50","1,859.90","1,859.90","1,859.90",5
641,"Sep 22, 2020","1,913.10","1,913.10","1,898.60","1,898.60","1,898.60",331
642,"Sep 21, 2020","1,946.20","1,946.20","1,883.40","1,901.20","1,901.20",52
643,"Sep 18, 2020","1,950.50","1,952.10","1,949.00","1,952.10","1,952.10",38
644,"Sep 17, 2020","1,939.00","1,946.00","1,933.70","1,940.00","1,940.00",67
645,"Sep 16, 2020","1,961.30","1,961.40","1,956.70","1,960.20","1,960.20",124
646,"Sep 15, 2020","1,955.80","1,968.50","1,955.80","1,956.30","1,956.30",74
647,"Sep 14, 2020","1,946.30","1,953.10","1,943.00","1,953.10","1,953.10",55
648,"Sep 11, 2020","1,944.00","1,949.50","1,937.80","1,937.80","1,937.80",73
649,"Sep 10, 2020","1,944.10","1,962.70","1,944.10","1,954.20","1,954.20",722
650,"Sep 09, 2020","1,926.90","1,946.20","1,924.60","1,944.70","1,944.70",219
651,"Sep 08, 2020","1,930.90","1,937.90","1,903.10","1,933.00","1,933.00",271
652,"Sep 04, 2020","1,927.90","1,939.70","1,917.70","1,923.90","1,923.90",607
653,"Sep 03, 2020","1,937.10","1,938.80","1,923.00","1,927.60","1,927.60",179
654,"Sep 02, 2020","1,967.30","1,967.30","1,934.40","1,934.40","1,934.40",71
655,"Sep 01, 2020","1,961.70","1,986.30","1,961.70","1,968.20","1,968.20",186
656,"Aug 31, 2020","1,970.00","1,971.30","1,953.30","1,967.60","1,967.60",158
657,"Aug 28, 2020","1,927.10","1,971.30","1,922.50","1,964.60","1,964.60",778
658,"Aug 27, 2020","1,948.90","1,972.50","1,921.60","1,921.60","1,921.60","2,303"
659,"Aug 26, 2020","1,909.70","1,950.80","1,909.70","1,940.70","1,940.70",287
660,"Aug 25, 2020","1,927.50","1,928.50","1,911.80","1,911.80","1,911.80",176
661,"Aug 24, 2020","1,930.20","1,940.00","1,922.20","1,927.70","1,927.70",85
662,"Aug 21, 2020","1,941.00","1,945.00","1,908.90","1,934.60","1,934.60",184
663,"Aug 20, 2020","1,941.20","1,948.30","1,922.30","1,933.80","1,933.80",106
664,"Aug 19, 2020","1,980.00","1,980.00","1,938.70","1,958.70","1,958.70",347
665,"Aug 18, 2020","2,001.10","2,002.80","1,972.10","1,999.40","1,999.40",92
666,"Aug 17, 2020","1,949.60","1,985.00","1,949.60","1,985.00","1,985.00",97
667,"Aug 14, 2020","1,938.70","1,947.40","1,937.00","1,937.00","1,937.00",201
668,"Aug 13, 2020","1,921.50","1,957.40","1,916.90","1,956.70","1,956.70",71
669,"Aug 12, 2020","1,923.00","1,946.60","1,871.60","1,934.90","1,934.90",404
670,"Aug 11, 2020","2,012.40","2,016.00","1,904.00","1,932.60","1,932.60",971
671,"Aug 10, 2020","2,026.40","2,043.80","2,017.50","2,024.40","2,024.40",233
672,"Aug 07, 2020","2,040.10","2,055.00","2,009.60","2,010.10","2,010.10",808
673,"Aug 06, 2020","2,045.50","2,063.00","2,040.00","2,051.50","2,051.50",294
674,"Aug 05, 2020","2,024.00","2,050.20","2,011.00","2,031.10","2,031.10","1,422"
675,"Aug 04, 2020","1,971.00","2,016.20","1,968.80","2,001.20","2,001.20","2,010"
676,"Aug 03, 2020","1,984.30","1,984.30","1,955.50","1,966.00","1,966.00",683
677,"Jul 31, 2020","1,948.60","1,981.10","1,948.00","1,962.80","1,962.80","2,914"
678,"Jul 30, 2020","1,963.40","1,965.10","1,930.00","1,942.30","1,942.30","28,853"
679,"Jul 29, 2020","1,953.20","1,953.50","1,952.60","1,953.50","1,953.50","209,835"
680,"Jul 28, 2020","1,931.50","1,944.70","1,928.60","1,944.70","1,944.70",825
681,"Jul 27, 2020","1,901.70","1,938.00","1,901.50","1,931.00","1,931.00",364
682,"Jul 24, 2020","1,884.30","1,897.30","1,884.30","1,897.30","1,897.30",474
683,"Jul 23, 2020","1,868.70","1,890.30","1,868.50","1,889.10","1,889.10",133
684,"Jul 22, 2020","1,858.10","1,867.00","1,854.70","1,864.10","1,864.10",213
685,"Jul 21, 2020","1,822.00","1,842.40","1,822.00","1,842.40","1,842.40",117
686,"Jul 20, 2020","1,807.00","1,817.30","1,807.00","1,815.90","1,815.90",89
687,"Jul 17, 2020","1,798.50","1,810.10","1,798.50","1,808.30","1,808.30",24
688,"Jul 16, 2020","1,810.90","1,810.90","1,794.30","1,798.70","1,798.70",146
689,"Jul 15, 2020","1,806.10","1,813.50","1,806.10","1,811.40","1,811.40",167
690,"Jul 14, 2020","1,791.00","1,811.50","1,791.00","1,810.60","1,810.60",339
691,"Jul 13, 2020","1,805.00","1,811.00","1,805.00","1,811.00","1,811.00",164
692,"Jul 10, 2020","1,805.50","1,805.50","1,797.70","1,798.20","1,798.20",236
693,"Jul 09, 2020","1,816.10","1,819.80","1,799.20","1,799.20","1,799.20",396
694,"Jul 08, 2020","1,801.50","1,817.90","1,801.50","1,815.50","1,815.50",209
695,"Jul 07, 2020","1,789.30","1,804.20","1,783.30","1,804.20","1,804.20",751
696,"Jul 06, 2020","1,788.20","1,790.10","1,788.20","1,788.50","1,788.50",172
697,"Jul 02, 2020","1,773.40","1,784.00","1,768.70","1,784.00","1,784.00",215
698,"Jul 01, 2020","1,793.60","1,798.00","1,765.80","1,773.20","1,773.20",331
699,"Jun 30, 2020","1,777.30","1,793.20","1,774.40","1,793.00","1,793.00",986
700,"Jun 29, 2020","1,779.80","1,780.20","1,774.30","1,774.80","1,774.80",584
701,"Jun 26, 2020","1,766.00","1,772.50","1,764.70","1,772.50","1,772.50",640
702,"Jun 25, 2020","1,761.70","1,764.80","1,759.80","1,762.10","1,762.10",207
703,"Jun 24, 2020","1,778.30","1,783.10","1,764.50","1,765.80","1,765.80",961
704,"Jun 23, 2020","1,755.40","1,776.30","1,754.20","1,772.10","1,772.10",666
705,"Jun 22, 2020","1,755.20","1,767.60","1,750.50","1,756.70","1,756.70","1,356"
706,"Jun 19, 2020","1,723.70","1,750.70","1,723.50","1,745.90","1,745.90","1,329"
707,"Jun 18, 2020","1,730.50","1,734.10","1,717.30","1,724.80","1,724.80",110
708,"Jun 17, 2020","1,714.70","1,729.20","1,714.70","1,729.20","1,729.20",51
709,"Jun 16, 2020","1,726.30","1,729.60","1,722.40","1,729.60","1,729.60",22
710,"Jun 15, 2020","1,730.00","1,730.00","1,703.30","1,720.30","1,720.30",188
711,"Jun 12, 2020","1,724.90","1,743.00","1,724.90","1,729.30","1,729.30",318
712,"Jun 11, 2020","1,737.20","1,744.10","1,720.00","1,732.00","1,732.00",347
713,"Jun 10, 2020","1,716.10","1,740.80","1,711.90","1,713.30","1,713.30",718
714,"Jun 09, 2020","1,694.60","1,720.90","1,692.00","1,714.70","1,714.70",690
715,"Jun 08, 2020","1,679.10","1,699.40","1,675.90","1,698.30","1,698.30",587
716,"Jun 05, 2020","1,711.80","1,711.80","1,668.60","1,676.20","1,676.20","1,502"
717,"Jun 04, 2020","1,694.50","1,718.90","1,694.50","1,718.90","1,718.90",807
718,"Jun 03, 2020","1,726.30","1,726.30","1,684.50","1,697.80","1,697.80","2,755"
719,"Jun 02, 2020","1,743.00","1,745.50","1,721.80","1,725.20","1,725.20",741
720,"Jun 01, 2020","1,740.40","1,747.00","1,727.10","1,737.80","1,737.80",871
721,"May 29, 2020","1,718.80","1,738.30","1,715.10","1,736.90","1,736.90","1,526"
722,"May 28, 2020","1,709.30","1,727.80","1,705.00","1,713.30","1,713.30","23,355"
723,"May 27, 2020","1,685.60","1,710.30","1,685.60","1,710.30","1,710.30","137,416"
724,"May 26, 2020","1,726.40","1,726.40","1,704.80","1,704.80","1,704.80",39
725,"May 22, 2020","1,726.60","1,734.60","1,726.60","1,734.60","1,734.60",6
726,"May 21, 2020","1,746.80","1,746.80","1,720.50","1,720.50","1,720.50",528
727,"May 20, 2020","1,751.60","1,752.10","1,745.60","1,750.60","1,750.60",16
728,"May 19, 2020","1,744.20","1,749.50","1,744.20","1,744.20","1,744.20",167
729,"May 18, 2020","1,755.70","1,770.50","1,731.80","1,731.80","1,731.80",229
730,"May 15, 2020","1,739.70","1,753.40","1,739.70","1,753.40","1,753.40",719
731,"May 14, 2020","1,724.30","1,743.10","1,720.50","1,738.10","1,738.10",672
732,"May 13, 2020","1,702.00","1,721.30","1,701.90","1,713.90","1,713.90",431
733,"May 12, 2020","1,699.30","1,713.10","1,699.30","1,704.40","1,704.40",324
734,"May 11, 2020","1,702.30","1,704.50","1,690.20","1,695.30","1,695.30",749
735,"May 08, 2020","1,726.20","1,728.90","1,703.80","1,709.90","1,709.90",330
736,"May 07, 2020","1,686.20","1,721.80","1,685.60","1,721.80","1,721.80",853
737,"May 06, 2020","1,704.00","1,704.00","1,684.20","1,684.20","1,684.20",469
738,"May 05, 2020","1,701.50","1,704.40","1,697.20","1,704.40","1,704.40",82
739,"May 04, 2020","1,702.60","1,709.00","1,699.60","1,706.90","1,706.90",320
740,"May 01, 2020","1,686.60","1,701.50","1,670.50","1,694.50","1,694.50",337
741,"Apr 30, 2020","1,719.30","1,719.30","1,680.80","1,684.20","1,684.20",327
742,"Apr 29, 2020","1,710.00","1,713.50","1,702.00","1,703.40","1,703.40",373
743,"Apr 28, 2020","1,716.60","1,716.60","1,707.10","1,710.50","1,710.50","1,255"
744,"Apr 27, 2020","1,731.90","1,731.90","1,711.90","1,711.90","1,711.90",169
745,"Apr 24, 2020","1,744.00","1,744.00","1,714.50","1,723.50","1,723.50",221
746,"Apr 23, 2020","1,734.00","1,745.10","1,733.30","1,733.30","1,733.30",482
747,"Apr 22, 2020","1,696.00","1,728.70","1,684.80","1,728.70","1,728.70",453
748,"Apr 21, 2020","1,697.00","1,707.10","1,659.90","1,678.20","1,678.20",666
749,"Apr 20, 2020","1,686.00","1,701.60","1,680.00","1,701.60","1,701.60",106
750,"Apr 17, 2020","1,715.70","1,725.00","1,684.90","1,689.20","1,689.20",223
751,"Apr 16, 2020","1,731.00","1,750.60","1,715.00","1,720.40","1,720.40",162
752,"Apr 15, 2020","1,739.40","1,744.90","1,722.70","1,727.20","1,727.20",642
753,"Apr 14, 2020","1,756.80","1,775.00","1,739.50","1,756.70","1,756.70",675
754,"Apr 13, 2020","1,722.00","1,756.80","1,710.70","1,744.80","1,744.80",696
755,"Apr 09, 2020","1,662.70","1,736.20","1,662.70","1,736.20","1,736.20",825
756,"Apr 08, 2020","1,669.70","1,677.00","1,662.50","1,665.40","1,665.40",747
757,"Apr 07, 2020","1,695.70","1,724.40","1,658.00","1,664.80","1,664.80","1,144"
758,"Apr 06, 2020","1,629.10","1,696.70","1,625.90","1,677.00","1,677.00","1,063"
759,"Apr 03, 2020","1,624.50","1,636.00","1,619.80","1,633.70","1,633.70",643
760,"Apr 02, 2020","1,590.90","1,631.20","1,586.00","1,625.70","1,625.70","1,294"
761,"Apr 01, 2020","1,570.00","1,600.00","1,570.00","1,578.20","1,578.20","2,158"
762,"Mar 31, 2020","1,618.70","1,621.00","1,576.00","1,583.40","1,583.40","2,874"
763,"Mar 30, 2020","1,641.20","1,652.80","1,607.20","1,622.00","1,622.00","16,389"
764,"Mar 27, 2020","1,623.90","1,623.90","1,623.90","1,623.90","1,623.90","100,638"
765,"Mar 26, 2020","1,660.50","1,660.50","1,650.10","1,650.10","1,650.10",3
766,"Mar 25, 2020","1,676.50","1,676.50","1,631.10","1,632.30","1,632.30",476
767,"Mar 24, 2020","1,592.70","1,685.50","1,592.70","1,660.20","1,660.20",442
768,"Mar 23, 2020","1,505.30","1,567.00","1,490.20","1,567.00","1,567.00",51
769,"Mar 20, 2020","1,483.50","1,484.00","1,483.50","1,484.00","1,484.00",14
770,"Mar 19, 2020","1,481.50","1,491.60","1,471.00","1,478.60","1,478.60",262
771,"Mar 18, 2020","1,537.50","1,542.00","1,477.30","1,477.30","1,477.30",333
772,"Mar 17, 2020","1,469.30","1,537.70","1,469.30","1,524.90","1,524.90",122
773,"Mar 16, 2020","1,569.10","1,569.10","1,452.10","1,485.90","1,485.90",193
774,"Mar 13, 2020","1,574.90","1,589.80","1,513.80","1,515.70","1,515.70",89
775,"Mar 12, 2020","1,637.00","1,647.50","1,566.40","1,589.30","1,589.30",256
776,"Mar 11, 2020","1,656.60","1,666.50","1,635.00","1,641.40","1,641.40",47
777,"Mar 10, 2020","1,671.60","1,674.60","1,643.00","1,659.10","1,659.10",48
778,"Mar 09, 2020","1,696.10","1,701.60","1,657.70","1,674.50","1,674.50",161
779,"Mar 06, 2020","1,670.80","1,686.20","1,647.20","1,670.80","1,670.80",175
780,"Mar 05, 2020","1,637.30","1,672.90","1,637.20","1,666.40","1,666.40",154
781,"Mar 04, 2020","1,645.40","1,645.90","1,631.30","1,641.10","1,641.10",83
782,"Mar 03, 2020","1,594.50","1,645.30","1,594.00","1,642.10","1,642.10",610
783,"Mar 02, 2020","1,583.90","1,608.30","1,574.30","1,592.30","1,592.30",537
784,"Feb 28, 2020","1,640.30","1,642.50","1,564.10","1,564.10","1,564.10",289
785,"Feb 27, 2020","1,641.10","1,658.00","1,638.50","1,640.00","1,640.00",707
786,"Feb 26, 2020","1,644.00","1,648.10","1,636.40","1,640.00","1,640.00","1,990"
787,"Feb 25, 2020","1,645.10","1,653.70","1,632.30","1,646.90","1,646.90",409
788,"Feb 24, 2020","1,657.00","1,686.60","1,650.00","1,672.40","1,672.40",435
789,"Feb 21, 2020","1,619.30","1,645.00","1,619.30","1,644.60","1,644.60",186
790,"Feb 20, 2020","1,606.50","1,621.00","1,603.00","1,616.60","1,616.60",117
791,"Feb 19, 2020","1,600.60","1,610.50","1,599.70","1,607.50","1,607.50",542
792,"Feb 18, 2020","1,579.80","1,604.30","1,579.80","1,600.00","1,600.00",310
793,"Feb 14, 2020","1,575.80","1,582.70","1,574.80","1,582.70","1,582.70",68
794,"Feb 13, 2020","1,570.20","1,575.10","1,570.20","1,575.10","1,575.10",74
795,"Feb 12, 2020","1,565.20","1,568.70","1,561.00","1,567.40","1,567.40",36
796,"Feb 11, 2020","1,570.90","1,571.10","1,561.90","1,565.60","1,565.60",440
797,"Feb 10, 2020","1,569.30","1,574.70","1,568.60","1,574.70","1,574.70",128
798,"Feb 07, 2020","1,564.90","1,571.90","1,560.50","1,568.60","1,568.60",431
799,"Feb 06, 2020","1,553.60","1,565.60","1,551.60","1,565.10","1,565.10",110
800,"Feb 05, 2020","1,553.20","1,560.70","1,547.70","1,557.80","1,557.80","1,305"
801,"Feb 04, 2020","1,577.70","1,577.70","1,547.80","1,550.40","1,550.40",978
802,"Feb 03, 2020","1,592.90","1,593.30","1,568.20","1,577.20","1,577.20","1,062"
803,"Jan 31, 2020","1,573.40","1,589.00","1,570.00","1,582.90","1,582.90","1,095"
804,"Jan 30, 2020","1,576.80","1,585.00","1,571.40","1,583.50","1,583.50","62,336"
805,"Jan 29, 2020","1,569.80","1,569.80","1,569.80","1,569.80","1,569.80","251,274"
806,"Jan 28, 2020","1,576.40","1,576.40","1,569.20","1,569.20","1,569.20",3
807,"Jan 27, 2020","1,584.30","1,584.50","1,576.80","1,576.80","1,576.80",22
808,"Jan 24, 2020","1,556.30","1,571.10","1,556.30","1,571.10","1,571.10",43
809,"Jan 23, 2020","1,553.10","1,564.60","1,552.20","1,564.60","1,564.60",15
810,"Jan 22, 2020","1,549.80","1,557.10","1,549.80","1,555.30","1,555.30",42
811,"Jan 21, 2020","1,559.30","1,566.20","1,551.00","1,556.40","1,556.40",45
812,"Jan 17, 2020","1,554.10","1,558.80","1,553.60","1,558.80","1,558.80",108
813,"Jan 16, 2020","1,555.70","1,556.10","1,548.50","1,549.00","1,549.00",98
814,"Jan 15, 2020","1,548.00","1,553.90","1,545.60","1,552.10","1,552.10",11
815,"Jan 14, 2020","1,546.70","1,546.70","1,534.90","1,542.40","1,542.40",32
816,"Jan 13, 2020","1,557.40","1,558.00","1,548.40","1,548.40","1,548.40",48
817,"Jan 10, 2020","1,551.20","1,558.80","1,545.40","1,557.50","1,557.50",16
818,"Jan 09, 2020","1,555.70","1,555.70","1,543.30","1,551.70","1,551.70",54
819,"Jan 08, 2020","1,579.70","1,604.20","1,552.30","1,557.40","1,557.40",236
820,"Jan 07, 2020","1,558.30","1,576.30","1,558.30","1,571.80","1,571.80",47
821,"Jan 06, 2020","1,580.00","1,580.00","1,560.40","1,566.20","1,566.20",416
822,"Jan 03, 2020","1,530.10","1,552.70","1,530.10","1,549.20","1,549.20",107
823,"Jan 02, 2020","1,518.10","1,528.70","1,518.00","1,524.50","1,524.50",214
824,"Dec 31, 2019","1,513.80","1,523.40","1,513.80","1,519.50","1,519.50",301
825,"Dec 30, 2019","1,512.60","1,515.10","1,510.00","1,514.50","1,514.50",446
826,"Dec 27, 2019","1,513.80","1,513.80","1,513.80","1,513.80","1,513.80",839
827,"Dec 26, 2019","1,505.20","1,512.30","1,505.00","1,509.30","1,509.30",126
828,"Dec 24, 2019","1,488.70","1,499.10","1,488.70","1,499.10","1,499.10",52
829,"Dec 23, 2019","1,482.30","1,482.50","1,479.90","1,482.50","1,482.50",391
830,"Dec 20, 2019","1,476.70","1,478.10","1,474.70","1,474.70","1,474.70",118
831,"Dec 19, 2019","1,475.90","1,478.90","1,473.30","1,478.20","1,478.20",319
832,"Dec 18, 2019","1,472.60","1,472.60","1,472.60","1,472.60","1,472.60",250
833,"Dec 17, 2019","1,474.10","1,476.90","1,474.00","1,474.60","1,474.60",410
834,"Dec 16, 2019","1,473.80","1,475.30","1,473.80","1,475.00","1,475.00",99
835,"Dec 13, 2019","1,463.10","1,475.90","1,463.10","1,475.60","1,475.60",468
836,"Dec 12, 2019","1,475.10","1,483.90","1,463.70","1,466.70","1,466.70",955
837,"Dec 11, 2019","1,463.10","1,475.40","1,463.10","1,469.40","1,469.40",393
838,"Dec 10, 2019","1,460.70","1,467.20","1,460.70","1,462.60","1,462.60",367
839,"Dec 09, 2019","1,458.80","1,464.20","1,458.60","1,459.30","1,459.30","1,461"
840,"Dec 06, 2019","1,475.00","1,476.00","1,458.20","1,459.10","1,459.10",899
841,"Dec 05, 2019","1,474.70","1,478.00","1,472.30","1,476.90","1,476.90",907
842,"Dec 04, 2019","1,477.50","1,483.40","1,471.20","1,474.00","1,474.00",613
843,"Dec 03, 2019","1,461.60","1,480.40","1,459.50","1,478.20","1,478.20","1,460"
844,"Dec 02, 2019","1,462.80","1,464.40","1,453.30","1,462.30","1,462.30","2,172"
845,"Nov 29, 2019","1,453.60","1,465.60","1,452.10","1,465.60","1,465.60","7,020"
846,"Nov 27, 2019","1,461.10","1,461.90","1,452.00","1,453.40","1,453.40","88,364"
847,"Nov 26, 2019","1,459.80","1,459.80","1,459.80","1,459.80","1,459.80","346,362"
848,"Nov 25, 2019","1,457.10","1,457.10","1,455.50","1,456.60","1,456.60",14
849,"Nov 22, 2019","1,468.60","1,468.60","1,463.10","1,463.10","1,463.10",19
850,"Nov 21, 2019","1,463.10","1,463.10","1,463.10","1,463.10","1,463.10",16
851,"Nov 20, 2019","1,472.60","1,474.50","1,467.30","1,473.30","1,473.30",31
852,"Nov 19, 2019","1,467.70","1,474.30","1,467.70","1,473.30","1,473.30",18
853,"Nov 18, 2019","1,472.00","1,472.00","1,469.70","1,470.90","1,470.90",141
854,"Nov 15, 2019","1,469.10","1,469.10","1,467.30","1,467.30","1,467.30",13
855,"Nov 14, 2019","1,463.80","1,471.80","1,463.70","1,471.80","1,471.80",83
856,"Nov 13, 2019","1,456.80","1,463.30","1,456.80","1,461.70","1,461.70",56
857,"Nov 12, 2019","1,454.90","1,454.90","1,447.10","1,452.10","1,452.10",6
858,"Nov 11, 2019","1,461.00","1,461.00","1,449.30","1,455.50","1,455.50",22
859,"Nov 08, 2019","1,469.10","1,469.10","1,461.30","1,461.30","1,461.30",21
860,"Nov 07, 2019","1,489.10","1,489.10","1,464.20","1,464.20","1,464.20",581
861,"Nov 06, 2019","1,483.20","1,491.00","1,483.20","1,490.20","1,490.20",567
862,"Nov 05, 2019","1,507.10","1,507.10","1,480.80","1,480.80","1,480.80",31
863,"Nov 04, 2019","1,511.60","1,511.60","1,508.00","1,508.00","1,508.00",101
864,"Nov 01, 2019","1,511.00","1,511.60","1,503.00","1,508.00","1,508.00",235
865,"Oct 31, 2019","1,496.10","1,513.10","1,496.10","1,511.40","1,511.40",210
866,"Oct 30, 2019","1,487.20","1,495.40","1,481.00","1,493.20","1,493.20",320
867,"Oct 29, 2019","1,485.90","1,487.00","1,485.90","1,487.00","1,487.00",425
868,"Oct 28, 2019","1,504.10","1,504.10","1,490.00","1,490.00","1,490.00",37
869,"Oct 25, 2019","1,501.40","1,514.30","1,499.00","1,499.50","1,499.50",93
870,"Oct 24, 2019","1,490.50","1,501.20","1,485.90","1,498.90","1,498.90",115
871,"Oct 23, 2019","1,486.40","1,490.30","1,486.40","1,489.90","1,489.90",67
872,"Oct 22, 2019","1,483.40","1,483.50","1,481.70","1,481.70","1,481.70",99
873,"Oct 21, 2019","1,489.90","1,489.90","1,481.50","1,482.40","1,482.40",72
874,"Oct 18, 2019","1,487.30","1,489.10","1,486.60","1,488.20","1,488.20",82
875,"Oct 17, 2019","1,486.20","1,493.20","1,485.80","1,492.30","1,492.30",271
876,"Oct 16, 2019","1,482.00","1,488.00","1,480.00","1,488.00","1,488.00",383
877,"Oct 15, 2019","1,488.90","1,495.40","1,476.60","1,477.60","1,477.60",367
878,"Oct 14, 2019","1,484.40","1,493.50","1,481.30","1,491.70","1,491.70",400
879,"Oct 11, 2019","1,491.90","1,494.90","1,476.90","1,482.70","1,482.70",57
880,"Oct 10, 2019","1,511.20","1,511.20","1,490.60","1,494.80","1,494.80",78
881,"Oct 09, 2019","1,507.70","1,507.70","1,498.40","1,506.10","1,506.10",120
882,"Oct 08, 2019","1,489.40","1,506.30","1,489.30","1,497.20","1,497.20",46
883,"Oct 07, 2019","1,504.80","1,505.80","1,489.10","1,497.70","1,497.70",121
884,"Oct 04, 2019","1,505.60","1,508.70","1,497.10","1,506.20","1,506.20",233
885,"Oct 03, 2019","1,497.40","1,518.20","1,496.60","1,507.10","1,507.10","1,213"
886,"Oct 02, 2019","1,476.60","1,503.70","1,474.10","1,501.00","1,501.00",205
887,"Oct 01, 2019","1,468.70","1,485.50","1,458.30","1,482.00","1,482.00",219
888,"Sep 30, 2019","1,495.90","1,495.90","1,463.50","1,465.70","1,465.70","1,078"
889,"Sep 27, 2019","1,504.20","1,506.10","1,485.60","1,499.10","1,499.10","7,827"
890,"Sep 26, 2019","1,507.50","1,507.50","1,507.50","1,507.50","1,507.50","8,178"
891,"Sep 25, 2019","1,527.60","1,527.90","1,504.60","1,504.60","1,504.60",25
892,"Sep 24, 2019","1,515.10","1,533.00","1,515.10","1,532.10","1,532.10",25
893,"Sep 23, 2019","1,515.50","1,523.70","1,515.50","1,523.70","1,523.70",5
894,"Sep 20, 2019","1,503.00","1,507.30","1,503.00","1,507.30","1,507.30",2
895,"Sep 19, 2019","1,496.10","1,502.40","1,496.10","1,498.40","1,498.40",10
896,"Sep 18, 2019","1,508.90","1,509.40","1,489.30","1,507.50","1,507.50",8
897,"Sep 17, 2019","1,497.90","1,505.10","1,497.90","1,505.10","1,505.10",3
898,"Sep 16, 2019","1,506.60","1,506.80","1,496.90","1,503.10","1,503.10",21
899,"Sep 13, 2019","1,490.90","1,490.90","1,486.90","1,490.90","1,490.90",1
900,"Sep 12, 2019","1,499.50","1,515.40","1,498.70","1,498.70","1,498.70",27
901,"Sep 11, 2019","1,491.70","1,496.60","1,490.20","1,494.40","1,494.40",8
902,"Sep 10, 2019","1,498.50","1,498.50","1,486.90","1,490.30","1,490.30",23
903,"Sep 09, 2019","1,509.00","1,513.00","1,498.00","1,502.20","1,502.20",69
904,"Sep 06, 2019","1,517.30","1,526.00","1,504.50","1,506.20","1,506.20",54
905,"Sep 05, 2019","1,551.00","1,551.10","1,511.10","1,515.40","1,515.40",125
906,"Sep 04, 2019","1,549.00","1,553.20","1,534.80","1,550.30","1,550.30",46
907,"Sep 03, 2019","1,522.90","1,547.30","1,521.00","1,545.90","1,545.90",139
908,"Aug 30, 2019","1,524.60","1,530.40","1,516.70","1,519.10","1,519.10",276
909,"Aug 29, 2019","1,537.50","1,549.30","1,519.60","1,526.50","1,526.50",704
910,"Aug 28, 2019","1,538.10","1,538.10","1,537.80","1,537.80","1,537.80","2,756"
911,"Aug 27, 2019","1,530.50","1,542.10","1,528.50","1,541.00","1,541.00",166
912,"Aug 26, 2019","1,543.20","1,543.30","1,524.30","1,526.30","1,526.30",334
913,"Aug 23, 2019","1,493.50","1,527.60","1,493.50","1,526.60","1,526.60",983
914,"Aug 22, 2019","1,495.10","1,497.30","1,493.80","1,497.30","1,497.30",686
915,"Aug 21, 2019","1,504.90","1,505.00","1,498.80","1,504.60","1,504.60",350
916,"Aug 20, 2019","1,497.50","1,506.10","1,497.50","1,504.60","1,504.60",486
917,"Aug 19, 2019","1,507.20","1,507.60","1,492.90","1,500.40","1,500.40",205
918,"Aug 16, 2019","1,524.60","1,524.60","1,504.70","1,512.50","1,512.50","1,815"
919,"Aug 15, 2019","1,519.80","1,522.70","1,510.60","1,519.60","1,519.60",87
920,"Aug 14, 2019","1,500.00","1,520.50","1,497.00","1,515.90","1,515.90",328
921,"Aug 13, 2019","1,510.40","1,531.40","1,483.70","1,502.20","1,502.20",672
922,"Aug 12, 2019","1,496.00","1,514.90","1,488.10","1,505.30","1,505.30",257
923,"Aug 09, 2019","1,506.20","1,507.50","1,495.60","1,496.60","1,496.60",74
924,"Aug 08, 2019","1,498.40","1,508.50","1,492.00","1,497.70","1,497.70",367
